id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_kelamin,ijazah_tertinggi,jumlah_kepsek_guru,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,<S1,381,ORANG,2018
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,>=S1,2382,ORANG,2018
3,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,<S1,195,ORANG,2018
4,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,>=S1,2019,ORANG,2018
5,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,<S1,158,ORANG,2018
6,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,>=S1,1169,ORANG,2018
7,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,<S1,56,ORANG,2018
8,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,>=S1,714,ORANG,2018
9,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,<S1,138,ORANG,2018
10,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,>=S1,1409,ORANG,2018
11,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,<S1,87,ORANG,2018
12,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,>=S1,1154,ORANG,2018
13,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,<S1,125,ORANG,2018
14,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,>=S1,1197,ORANG,2018
15,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,<S1,53,ORANG,2018
16,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,>=S1,1140,ORANG,2018
17,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,<S1,126,ORANG,2018
18,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,>=S1,1429,ORANG,2018
19,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,<S1,77,ORANG,2018
20,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,>=S1,1205,ORANG,2018
21,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,<S1,98,ORANG,2018
22,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,>=S1,1166,ORANG,2018
23,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,<S1,61,ORANG,2018
24,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,>=S1,1053,ORANG,2018
25,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,<S1,48,ORANG,2018
26,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,>=S1,658,ORANG,2018
27,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,<S1,24,ORANG,2018
28,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,>=S1,603,ORANG,2018
29,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,<S1,51,ORANG,2018
30,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,>=S1,843,ORANG,2018
31,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,<S1,8,ORANG,2018
32,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,>=S1,589,ORANG,2018
33,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,<S1,100,ORANG,2018
34,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,>=S1,1276,ORANG,2018
35,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,<S1,31,ORANG,2018
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,>=S1,1105,ORANG,2018
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,<S1,41,ORANG,2018
38,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,>=S1,727,ORANG,2018
39,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,<S1,8,ORANG,2018
40,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,>=S1,635,ORANG,2018
41,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,<S1,60,ORANG,2018
42,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,>=S1,743,ORANG,2018
43,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,<S1,24,ORANG,2018
44,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,>=S1,732,ORANG,2018
45,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,<S1,140,ORANG,2018
46,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,>=S1,1347,ORANG,2018
47,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,<S1,48,ORANG,2018
48,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,>=S1,973,ORANG,2018
49,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,<S1,148,ORANG,2018
50,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,>=S1,993,ORANG,2018
51,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,<S1,51,ORANG,2018
52,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,>=S1,693,ORANG,2018
53,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,<S1,38,ORANG,2018
54,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,>=S1,512,ORANG,2018
55,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,<S1,23,ORANG,2018
56,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,>=S1,473,ORANG,2018
57,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,<S1,123,ORANG,2018
58,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,>=S1,1127,ORANG,2018
59,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,<S1,39,ORANG,2018
60,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,>=S1,899,ORANG,2018
61,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,<S1,142,ORANG,2018
62,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,>=S1,1348,ORANG,2018
63,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,<S1,71,ORANG,2018
64,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,>=S1,1200,ORANG,2018
65,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,<S1,75,ORANG,2018
66,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,>=S1,601,ORANG,2018
67,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,<S1,30,ORANG,2018
68,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,>=S1,652,ORANG,2018
69,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,<S1,27,ORANG,2018
70,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,>=S1,296,ORANG,2018
71,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,<S1,8,ORANG,2018
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,>=S1,255,ORANG,2018
73,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,<S1,117,ORANG,2018
74,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,>=S1,822,ORANG,2018
75,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,<S1,56,ORANG,2018
76,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,>=S1,829,ORANG,2018
77,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,<S1,49,ORANG,2018
78,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,>=S1,374,ORANG,2018
79,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,<S1,24,ORANG,2018
80,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,>=S1,335,ORANG,2018
81,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,<S1,137,ORANG,2018
82,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,>=S1,1627,ORANG,2018
83,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,<S1,58,ORANG,2018
84,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,>=S1,1830,ORANG,2018
85,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,<S1,22,ORANG,2018
86,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,>=S1,333,ORANG,2018
87,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,<S1,9,ORANG,2018
88,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,>=S1,378,ORANG,2018
89,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,<S1,136,ORANG,2018
90,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,>=S1,1313,ORANG,2018
91,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,<S1,99,ORANG,2018
92,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,>=S1,1380,ORANG,2018
93,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,<S1,79,ORANG,2018
94,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,>=S1,836,ORANG,2018
95,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,<S1,28,ORANG,2018
96,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,>=S1,798,ORANG,2018
97,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,<S1,22,ORANG,2018
98,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,>=S1,374,ORANG,2018
99,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,<S1,6,ORANG,2018
100,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,>=S1,452,ORANG,2018
101,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,<S1,25,ORANG,2018
102,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,>=S1,621,ORANG,2018
103,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,<S1,15,ORANG,2018
104,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,>=S1,555,ORANG,2018
105,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,<S1,12,ORANG,2018
106,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,>=S1,212,ORANG,2018
107,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,<S1,4,ORANG,2018
108,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,>=S1,239,ORANG,2018
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,<S1,304,ORANG,2019
110,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,>=S1,2071,ORANG,2019
111,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,<S1,136,ORANG,2019
112,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,>=S1,2135,ORANG,2019
113,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,<S1,127,ORANG,2019
114,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,>=S1,995,ORANG,2019
115,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,<S1,42,ORANG,2019
116,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,>=S1,729,ORANG,2019
117,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,<S1,97,ORANG,2019
118,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,>=S1,1329,ORANG,2019
119,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,<S1,47,ORANG,2019
120,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,>=S1,1242,ORANG,2019
121,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,<S1,112,ORANG,2019
122,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,>=S1,1140,ORANG,2019
123,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,<S1,53,ORANG,2019
124,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,>=S1,1227,ORANG,2019
125,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,<S1,142,ORANG,2019
126,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,>=S1,1386,ORANG,2019
127,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,<S1,66,ORANG,2019
128,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,>=S1,1368,ORANG,2019
129,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,<S1,82,ORANG,2019
130,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,>=S1,1168,ORANG,2019
131,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,<S1,30,ORANG,2019
132,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,>=S1,1144,ORANG,2019
133,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,<S1,50,ORANG,2019
134,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,>=S1,638,ORANG,2019
135,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,<S1,20,ORANG,2019
136,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,>=S1,625,ORANG,2019
137,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,<S1,60,ORANG,2019
138,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,>=S1,801,ORANG,2019
139,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,<S1,14,ORANG,2019
140,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,>=S1,619,ORANG,2019
141,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,<S1,75,ORANG,2019
142,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,>=S1,1217,ORANG,2019
143,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,<S1,21,ORANG,2019
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,>=S1,1138,ORANG,2019
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,<S1,26,ORANG,2019
146,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,>=S1,724,ORANG,2019
147,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,<S1,3,ORANG,2019
148,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,>=S1,666,ORANG,2019
149,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,<S1,46,ORANG,2019
150,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,>=S1,746,ORANG,2019
151,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,<S1,19,ORANG,2019
152,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,>=S1,832,ORANG,2019
153,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,<S1,123,ORANG,2019
154,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,>=S1,1264,ORANG,2019
155,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,<S1,39,ORANG,2019
156,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,>=S1,1016,ORANG,2019
157,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,<S1,141,ORANG,2019
158,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,>=S1,959,ORANG,2019
159,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,<S1,36,ORANG,2019
160,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,>=S1,741,ORANG,2019
161,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,<S1,30,ORANG,2019
162,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,>=S1,508,ORANG,2019
163,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,<S1,21,ORANG,2019
164,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,>=S1,511,ORANG,2019
165,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,<S1,121,ORANG,2019
166,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,>=S1,1137,ORANG,2019
167,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,<S1,43,ORANG,2019
168,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,>=S1,987,ORANG,2019
169,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,<S1,104,ORANG,2019
170,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,>=S1,1225,ORANG,2019
171,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,<S1,55,ORANG,2019
172,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,>=S1,1183,ORANG,2019
173,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,<S1,74,ORANG,2019
174,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,>=S1,565,ORANG,2019
175,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,<S1,31,ORANG,2019
176,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,>=S1,707,ORANG,2019
177,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,<S1,26,ORANG,2019
178,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,>=S1,288,ORANG,2019
179,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,<S1,9,ORANG,2019
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,>=S1,261,ORANG,2019
181,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,<S1,97,ORANG,2019
182,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,>=S1,770,ORANG,2019
183,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,<S1,45,ORANG,2019
184,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,>=S1,780,ORANG,2019
185,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,<S1,39,ORANG,2019
186,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,>=S1,335,ORANG,2019
187,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,<S1,16,ORANG,2019
188,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,>=S1,331,ORANG,2019
189,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,<S1,109,ORANG,2019
190,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,>=S1,1643,ORANG,2019
191,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,<S1,39,ORANG,2019
192,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,>=S1,1926,ORANG,2019
193,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,<S1,15,ORANG,2019
194,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,>=S1,336,ORANG,2019
195,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,<S1,7,ORANG,2019
196,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,>=S1,380,ORANG,2019
197,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,<S1,83,ORANG,2019
198,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,>=S1,1148,ORANG,2019
199,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,<S1,43,ORANG,2019
200,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,>=S1,1363,ORANG,2019
201,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,<S1,62,ORANG,2019
202,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,>=S1,751,ORANG,2019
203,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,<S1,24,ORANG,2019
204,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,>=S1,861,ORANG,2019
205,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,<S1,14,ORANG,2019
206,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,>=S1,358,ORANG,2019
207,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,<S1,4,ORANG,2019
208,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,>=S1,458,ORANG,2019
209,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,<S1,28,ORANG,2019
210,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,>=S1,612,ORANG,2019
211,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,<S1,18,ORANG,2019
212,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,>=S1,573,ORANG,2019
213,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,<S1,7,ORANG,2019
214,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,>=S1,218,ORANG,2019
215,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,<S1,2,ORANG,2019
216,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,>=S1,266,ORANG,2019
